seg_name,s_num,ep_num,seg_casetype
1987 Jane Doe,7,220,mystery
1987 Jane Doe body found off a cliff,7,211,mystery
1990 Jane Doe hit by a car,7,211,mystery
A capture of a federal fugitive,8,250,wanted
A missing persons case from 1995 (possibly Amal and Wafa Abdallah),9,267,lost
A viewer tip that led a Miami woman to the son she hadn't seen for 23 years (possibly Patrick Ackles),8,240,lost
A woman trying to locate her mother and siblings,8,241,lost
A.J. Breaux,5,137,lost
A.J. Breaux,5,154,lost
Acton Campground,8,250,legend
Adam Emery,7,201,wanted
Adam Hecht,3,64,lost
Adam's Treasure,3,75,legend
Adam's Treasure,4,110,legend
Agatha Christie,7,204,mystery
Agustin Mendoza,9,258,wanted
Aimee Willard,9,276,murder
Alamo Treasure,7,215,legend
Alamo Treasure,7,216,legend
Alan Golder,11,290,wanted
Alan Golder,12,303,wanted
Alan Verl Sneed,7,201,wanted
Albert DeSalvo,13,362,mystery
Albert DeSalvo aka The Boston Strangler,6,194,mystery
Albert Leon Fletcher,8,240,wanted
Albert Leon Fletcher,9,256,wanted
Alejandro Espinosa,2,50,lost
Alene Courchesne,5,145,murder
Alene Courchesne,5,161,murder
Alene Courchesne,13,386,murder
Alex Cooper,4,94,lost
Alex Cooper,4,116,lost
Alex Kelly,9,265,mystery
Alexander (Savior of Siegfried Laier),7,200,lost
Alexander Olive,5,142,lost
Alexander Olive,5,160,lost
Alicia Showalter Reynolds,9,261,murder
Alie Berrelez,8,231,murder
Allie Ingrid Trigg,8,231,wanted
Alvaro Zapata,2,35,wanted
Amadeo Marcelo,8,230,lost
Amadeo Marcelo,8,231,lost
Amazon Women,9,277,legend
"Amber Swartz, Ilene Misheloff, Nikki Campbell, Michaela Garecht",13,351,lost
Amelia Earhart,3,67,legend
Amelia Earhart,3,77,legend
Amelia Earhart,4,118,mystery
Amtrak Derailment,8,251,murder
Amy Billig,6,181,lost
Amy Bradley,11,290,lost
Amy Bradley,12,298,lost
Amy Wroe Bechtel,11,289,lost
Amy Wroe Bechtel,12,297,lost
An Iowa woman's success in locating two of her three siblings,8,243,lost
An adoptee's search for three siblings (possibly The Siblings of Jeff Linn),8,240,lost
An update on a family's reunion,8,241,lost
Andolina Gonzalez,6,167,wanted
Andolina Gonzalez,7,219,wanted
Andre Jones,6,182,mystery
Andre Wilson,9,255,wanted
Andre Wilson,9,271,wanted
Andy Cook,9,264,wanted
Andy Cook,9,268,wanted
Angela Bugay,13,351,murder
Angela Cummings,3,86,murder
Angela Hammond,4,111,lost
Angeline Dewey,4,114,lost
Angelo Desideri,1,14,lost
Angelo Desideri,1,23,lost
Angels Janie Halliday/Estela Vera,6,195,legend
Anita Green,6,188,murder
Ann Corricelli and Lena Marie Wilson,2,36,wanted
Ann Corricelli and Lena Marie Wilson,2,42,wanted
Ann Kibalo,13,358,wanted
Ann Sigmin and Garey Goff,1,8,wanted
Ann Sigmin and Garey Goff,2,44,wanted
Anna Anderson,6,167,legend
Anna Anderson,6,177,mystery
Annie Currie,4,106,lost
Annie Hearin,1,5,lost
Annie Hearin,1,20,lost
Anthonette Cayedito,5,144,lost
Anthrax Killer,13,356,wanted
Antonio Castro,8,228,wanted
Antonio Moses,8,246,wanted
Antonio Moses,8,248,wanted
Antranik Geuvjehizian,8,231,murder
April Gregory,9,255,lost
April Gregory,12,341,lost
Armando Garcia,6,179,wanted
Arnold Archambeau and Ruby Bruguier,7,220,mystery
Art Silva,4,94,wanted
Art Silva,4,95,wanted
Arthur Frankford,1,11,wanted
Arthur Frankford,1,14,wanted
Arthur Jones,4,101,lost
Arthur Jones,4,120,lost
Arthur Lloyd,5,159,lost
Arthur Lopez Jr.,12,318,wanted
Arthur Washington Jr.,3,75,wanted
Astarte Davis,3,84,wanted
Atlanta/Spokane Bomber,9,278,wanted
Attacker of Debbie,3,71,wanted
Audrey Moate,1,19,lost
Audrey Santo,11,287,mystery
Avery James Norris,2,31,lost
Avery Norris,2,40,lost
Avery Norris,2,56,lost
Barbara Jean Horn,1,6,murder
Barbara Jean Horn,1,26,murder
Baron 52,4,97,lost
Baron 52,4,115,lost
Bashir Kouchacji,5,151,mystery
Beaty Castle,4,113,legend
Beaty Castle,4,124,legend
Becky Terry,5,140,lost
Becky Terry,5,141,lost
Becky Terry,5,159,lost
Bee Sting Healing,9,265,mystery
Belgium UFO,4,104,legend
Belgium UFO,4,125,legend
Benny Franklin Miller,6,185,wanted
Bermuda Triangle,3,61,legend
Bermuda Triangle,3,92,legend
Bernie and Calvin Seaton,5,156,lost
Betty Cash and Vickie Landrum,3,78,mystery
Betty Field,4,123,wanted
Betty Landers,7,201,mystery
Beverly McGowan,4,103,murder
Beverly McGowan,4,123,murder
Bigfoot in Colorado,1,16,legend
Bigfoot in the Northwest,6,195,legend
Bike Path Rapist,8,243,wanted
Bill Henderson,4,124,murder
Bill Henderson,4,127,murder
Bill Roberts,5,146,wanted
Bill Roberts,5,158,wanted
Bill and Cynthia Zelinski,2,37,lost
Bill and Cynthia Zelinski,2,46,lost
Bill and Dorothy Wacker,6,195,mystery
Bill and Dorothy Wacker,12,341,mystery
Billie and Joey Rogers,2,32,lost
Billie and Joey Rogers,2,34,lost
Billie and Joey Rogers,2,37,lost
Billie and Joey Rogers,2,48,lost
Billy Ray Sisson,9,269,wanted
Blair Adams,9,274,mystery
Blas Canedo,2,55,wanted
Blind River Killer,5,153,wanted
Blinking Crucifix,2,30,mystery
Blinking Crucifix,2,43,legend
Bo Tanner,4,105,wanted
Bob Dozier and John Russell,1,5,wanted
Bob Dozier and John Russell,1,7,wanted
Bobbi Parker,7,217,lost
Bobbi Parker,13,389,lost
Bobbie Oberholtzer and Annette Schnee,3,86,murder
Bobby Fuller,9,257,murder
Bobby Fuller,13,377,mystery
Bonnie Craig,13,389,murder
Bonnie Haim,8,237,lost
Bonnie Wilder,2,33,wanted
Boo / Oscar / Ringo,9,264,mystery
Boston Rapist,2,55,wanted
Brad Bishop,3,75,wanted
Brad Bishop,13,385,wanted
Brandon Fagan,3,83,lost
Brandon Fagan,3,84,lost
Brandon Fagan,3,92,lost
Brandon Lee,8,228,mystery
Brayman Road Attacker,2,44,wanted
Brazos River Attackers,8,229,wanted
Brazos River Attackers,8,230,wanted
Breanna Smith and Ryan Heath,7,224,lost
Brenda Penniger and Nadine Castelle,6,166,wanted
Brian Brophil,5,163,wanted
Brian Brophil,6,184,wanted
Brian Foguth,8,236,murder
Brook Baker,11,287,murder
Bruce Bradney,6,183,lost
Bruce Kelly,6,165,mystery
Bruce Kelly,6,176,mystery
Bruce Kelly,13,350,mystery
Bruce and Rosa,9,256,lost
Bruno and Bobo,1,9,murder
Brushy Bill Roberts aka Billy the Kid,1,18,mystery
Bryan Nisenfeld,12,295,murder
Bugsy Siegel,11,287,murder
Burrowing Burglars,1,17,wanted
Butch Cassidy,3,79,legend
Butcher Of Kingsbury Run,4,102,mystery
Cachimba,6,165,wanted
Cachimba,6,177,wanted
Caddy in Western Canada,8,235,legend
Cam Lyman,11,292,murder
Canada Crop Circles,13,374,legend
