s_num,ep_num,nth_s_ep,seg_num,seg_name
2,Episode_29,1,1,Charles Mule
2,Episode_29,1,2,Lt. Karen Stephens
2,Episode_29,1,3,Roswell Crash
2,Episode_29,1,4,Tara Calico
2,Episode_30,2,1,Jack Brown
2,Episode_30,2,2,Blinking Crucifix
2,Episode_30,2,3,Sheldon Weinberg
2,Episode_30,2,4,Robert Dennie
2,Episode_30,2,5,William Eugene Hilliard
2,Episode_31,3,1,Kay Hall
2,Episode_31,3,2,Lt. Karen Stephens
2,Episode_31,3,3,New York Coin Scam
2,Episode_31,3,4,Mabel Woods
2,Episode_31,3,5,The Crew of the Sara Joe
2,Episode_31,3,6,Avery James Norris
2,Episode_32,4,1,Greg Webb
2,Episode_32,4,2,Billie and Joey Rogers
2,Episode_32,4,3,John Mooney
2,Episode_32,4,4,Gary and Terry Magno
2,Episode_32,4,5,Gene Kiley
2,Episode_33,5,1,Dale Kerstetter
2,Episode_33,5,2,The Brother of Sylvia Wemhoff
2,Episode_33,5,3,Marfa Lights
2,Episode_33,5,4,Jay Cook and Tanya Van Cuylenborg
2,Episode_33,5,5,Bonnie Wilder
2,Episode_34,6,1,Chevy Chase Bandit
2,Episode_34,6,2,Louis Carlucci
2,Episode_34,6,3,Rudolf Hess
2,Episode_34,6,4,Patricia Meehan
2,Episode_34,6,5,Tina Jefferson
2,Episode_34,6,6,Gary and Terry Magno
2,Episode_34,6,7,Billie and Joey Rogers
2,Episode_35,7,1,Doyle Wheeler
2,Episode_35,7,2,Salvatore Caruana
2,Episode_35,7,3,Douglas Alan Costa
2,Episode_35,7,4,Charles Wickman
2,Episode_35,7,5,Rachael Runyan
2,Episode_35,7,6,Gene Flannes
2,Episode_36,8,1,Rhonda Hinson
2,Episode_36,8,2,William Eugene Hilliard
2,Episode_36,8,3,Ann Corricelli and Lena Marie Wilson
2,Episode_36,8,4,Heirs of Howard Drummond
2,Episode_36,8,5,Don Hamilton
2,Episode_37,9,1,Sonny Liston
2,Episode_37,9,2,Billie and Joey Rogers
2,Episode_37,9,3,Bill and Cynthia Zelinski
2,Episode_37,9,4,Elizabeth Campbell
2,Episode_37,9,5,Crash and Dash Robberies
2,Episode_38,10,1,Maria Armstrong
2,Episode_38,10,2,Robert Dennie
2,Episode_38,10,3,The Friend of Stephan Ross
2,Episode_38,10,4,Ralph Sigler
2,Episode_38,10,5,Charles Wilson Chester
2,Episode_38,10,6,Tandem Bandits
2,Episode_39,11,1,John Hawkins
2,Episode_39,11,2,Woody Kelly
2,Episode_39,11,3,David Fisher
2,Episode_39,11,4,Carla Wright
2,Episode_39,11,5,The Siblings of LeeAnn Robinson
2,Episode_39,11,6,Leslie Isben Rogge
2,Episode_40,12,1,Ed Barbara
2,Episode_40,12,2,Avery Norris
2,Episode_40,12,3,Rae Ann Mossor
2,Episode_40,12,4,The Children of Georgia Tann
2,Episode_40,12,5,Donald Eugene Webb
2,Episode_41,13,1,Sharon Elliott
2,Episode_41,13,2,John Branion
2,Episode_41,13,3,The Daughter of Joseph Schambier
2,Episode_42,14,1,Cynthia Anderson
2,Episode_42,14,2,Ann Corricelli and Lena Marie Wilson
2,Episode_42,14,3,West End Baptist Church
2,Episode_42,14,4,Melvine Aprile
2,Episode_42,14,5,The Signal Mountain Murders
2,Episode_42,14,6,Wardell Ford
2,Episode_43,15,1,George Conniff
2,Episode_43,15,2,Liz Carmichael
2,Episode_43,15,3,Jack Brown
2,Episode_43,15,4,Blinking Crucifix
2,Episode_43,15,5,William Eugene Hillard
2,Episode_44,16,1,Brayman Road Attacker
2,Episode_44,16,2,Ray Hickingbotham
2,Episode_44,16,3,Ann Sigmin and Garey Goff
2,Episode_44,16,4,Kevin Hughes
2,Episode_44,16,5,Robert Miller
2,Episode_45,17,1,Mark Groezinger
2,Episode_45,17,2,Roswell Crash
2,Episode_45,17,3,Tara Calico
2,Episode_45,17,4,Leticia Hernandez
2,Episode_46,18,1,United Kingdom Crop Circles
2,Episode_46,18,2,Kenneth Dungee
2,Episode_46,18,3,Bill and Cynthia Zelinski
2,Episode_46,18,4,Keith Reinhard
2,Episode_46,18,5,William Slagle
2,Episode_47,19,1,Charles Morgan
2,Episode_47,19,2,Ogopogo
2,Episode_47,19,3,The Siblings of LeeAnn Robinson
2,Episode_47,19,4,Marvin and Sandra Maple
2,Episode_48,20,1,Robert Weeks
2,Episode_48,20,2,Steven Cox
2,Episode_48,20,3,John Mooney
2,Episode_48,20,4,Victorio Peak Treasure
2,Episode_48,20,5,John Burns
2,Episode_48,20,6,David Davis
2,Episode_48,20,7,Billie and Joey Rogers
2,Episode_48,20,8,Lt. Karen Stephens
2,Episode_48,20,9,The Family of Pat Mealbach
2,Episode_48,20,10,Jenny Pratt
2,Episode_49,21,1,Georgia Rudolph
2,Episode_49,21,2,Steve Sandlin
2,Episode_49,21,3,"John ""Thumper"" Brown"
2,Episode_50,22,1,Joe Owens
2,Episode_50,22,2,The Nanny of Jackie Cooper
2,Episode_50,22,3,Alejandro Espinosa
2,Episode_50,22,4,Dale Hyde
2,Episode_50,22,5,Marvin and Sandra Maple
2,Episode_51,23,1,Linda Sharp
2,Episode_51,23,2,David Fisher
2,Episode_51,23,3,Gertrude Pruett
2,Episode_51,23,4,Dan Short
2,Episode_51,23,5,William L. Toomey
2,Episode_52,24,1,Laurence Harding Jr.
2,Episode_52,24,2,Pedro Uribe
2,Episode_52,24,3,Elmer Locker Jr.
2,Episode_52,24,4,Sweetheart Swindler
2,Episode_52,24,5,Gainesville Killers
2,Episode_52,24,6,Fumbles
2,Episode_53,25,1,"John ""Thumper"" Brown"
2,Episode_53,25,2,Kristina Smith
2,Episode_53,25,3,Kay Hall
2,Episode_53,25,4,New York Coin Scam
2,Episode_53,25,5,Mabel Woods
2,Episode_54,26,1,Teresita Basa
