seg_name,seg.outcome,s_num,ep_num
NA,NA,NA,NA
Don Kemp,unsolved,1,Special_1_with_Raymond_Burr
Roger Wheeler,solved,1,Special_1_with_Raymond_Burr
Brian Halloran,solved,1,Special_1_with_Raymond_Burr
John Callahan,solved,1,Special_1_with_Raymond_Burr
The Family of Pat Mealbach,unresolved,1,Special_1_with_Raymond_Burr
Terry Lee Conner and Joseph Dougherty,captured,1,Special_1_with_Raymond_Burr
Leo Koury,solved,1,Special_1_with_Raymond_Burr
Donald Eugene Webb,solved,1,Special_1_with_Raymond_Burr
Victor Gerena,wanted,1,Special_1_with_Raymond_Burr
Claude Dallas,captured,1,Special_1_with_Raymond_Burr
James Dyess,captured,1,Special_1_with_Raymond_Burr
Danny Weeks,captured,1,Special_1_with_Raymond_Burr
Thomas Harrelson,captured,1,Special_1_with_Raymond_Burr
Robert Litchfield,captured,1,Special_1_with_Raymond_Burr
Wanda Jean Mays,solved,1,Special_2_with_Karl_Malden
John Burns,captured,1,Special_2_with_Karl_Malden
Kyra Cook,unresolved,1,Special_2_with_Karl_Malden
Rolex Robbers,unresolved,1,Special_2_with_Karl_Malden
Robert Weeks,captured,1,Special_2_with_Karl_Malden
The Unabomber,captured,1,Special_3_with_Karl_Malden
John Burns,captured,1,Special_3_with_Karl_Malden
Robert Weeks,captured,1,Special_3_with_Karl_Malden
John Lutter,unresolved,1,Special_3_with_Karl_Malden
Glenn Consagra,unresolved,1,Special_3_with_Karl_Malden
Freddie Douberley and Mary Lou Holmes,unresolved,1,Special_3_with_Karl_Malden
Heirs of George Marsh,solved,1,Special_3_with_Karl_Malden
David Davis,captured,1,Special_4_with_Robert_Stack
David Davis,captured,1,Special_4_with_Robert_Stack
Heirs of George Marsh,solved,1,Special_4_with_Robert_Stack
Aileen Conway,unsolved,1,Special_4_with_Robert_Stack
Glen and Bessie Hyde,unsolved,1,Special_4_with_Robert_Stack
Kolb Skeleton,unresolved,1,Special_4_with_Robert_Stack
Dottie Caylor,unsolved,1,Special_4_with_Robert_Stack
Missy Munday,solved,1,Special_5_with_Robert_Stack
Jerry Strickland,captured,1,Special_5_with_Robert_Stack
Elmer DeBoer,solved,1,Special_5_with_Robert_Stack
Michael Martin,unresolved,1,Special_5_with_Robert_Stack
Kurt McFall,unsolved,1,Special_5_with_Robert_Stack
Heirs of Charlie Scheel,solved,1,Special_5_with_Robert_Stack
Michael Kurcsics,solved,1,Special_6_with_Robert_Stack
John DeMars,solved,1,Special_6_with_Robert_Stack
Susan Jacobson,solved,1,Special_6_with_Robert_Stack
Lori Zimmerman,unsolved,1,Special_6_with_Robert_Stack
Missy Munday,solved,1,Special_6_with_Robert_Stack
Jerry Strickland,captured,1,Special_6_with_Robert_Stack
Steve Hadley,captured,1,Special_6_with_Robert_Stack
Undelivered WWII Letters,solved,1,Special_6_with_Robert_Stack
Doreen Picard,unresolved,1,Special_7_with_Robert_Stack
Louis Carlucci,captured,1,Special_7_with_Robert_Stack
Robert Weeks,captured,1,Special_7_with_Robert_Stack
Roger Wheeler,solved,1,Special_7_with_Robert_Stack
Diane Brodbeck,solved,1,Special_7_with_Robert_Stack
Jon Yount,captured,1,Special_7_with_Robert_Stack
Beale's Treasure,unresolved,1,Special_7_with_Robert_Stack
Gulf Breeze UFO,unresolved,1,Episode_1
Louis Carlucci,captured,1,Episode_1
Joe Shepherd,captured,1,Episode_1
Gail DeLano,solved,1,Episode_1
D.B. Cooper,wanted,1,Episode_2
Jon Yount,captured,1,Episode_2
Diane Brodbeck,solved,1,Episode_2
Steve Hadley,captured,1,Episode_2
Don Henry and Kevin Ives,unresolved,1,Episode_2
Dennis Walker,unresolved,1,Episode_2
The Queen Mary,unsolvedlinks,1,Episode_3
Tallman House,unsolvedlinks,1,Episode_3
The General Wayne Inn,unsolved,1,Episode_3
Tatum House,unsolvedlinks,1,Episode_3
Son of Sam,unresolved,1,Episode_4
Heirs of Walter Green,unresolved,1,Episode_4
Harold and Thelma Swain,unresolved,1,Episode_4
Chevy Chase Bandit,captured,1,Episode_4
John William Farr,wanted,1,Episode_4
Shotgun Bandit,wantedlinks,1,Episode_4
Shopping Bag Bandits,captured,1,Episode_4
Bob Dozier and John Russell,captured,1,Episode_5
Kristen Tomlin and Suzanne Russell,unresolved,1,Episode_5
Rolex Robbers,unresolved,1,Episode_5
The Father of Janet O'Regan,solved,1,Episode_5
Son of Sam,unresolved,1,Episode_5
Annie Hearin,unresolved,1,Episode_5
Christi Nichols,unsolved,1,Episode_6
Gail DeLano,solved,1,Episode_6
Mark Adams,captured,1,Episode_6
Steven Cox,captured,1,Episode_6
Barbara Jean Horn,unresolved,1,Episode_6
Kurt Sova,unsolved,1,Episode_7
Eugene Kvet,unsolvedlinks,1,Episode_7
Shopping Bag Bandits,captured,1,Episode_7
Bob Dozier and John Russell,captured,1,Episode_7
Lancaster Extortion Writer,unresolved,1,Episode_7
Father Reynaldo Rivera,unsolved,1,Episode_7
Father John Kerrigan,unsolved,1,Episode_7
Mystery Rock,unsolvedlinks,1,Episode_7
Ann Sigmin and Garey Goff,unresolved,1,Episode_8
Don Henry and Kevin Ives,unresolved,1,Episode_8
Steven Cox,captured,1,Episode_8
Robert Matthews,unsolvedlinks,1,Episode_8
Kristina Florence,unsolvedlinks,1,Episode_8
Rogest Cain,unsolved,1,Episode_8
Jenny Pratt,unsolved,1,Episode_9
Joe Shepherd,captured,1,Episode_9
Jack Quinn,wanted,1,Episode_9
Clarence and Geneva Roberts,unresolved,1,Episode_9
Bruno and Bobo,unresolved,1,Episode_9
Philip Pelletier,solved,1,Episode_10
Lancaster Extortion Writer,unresolved,1,Episode_10
Steven Cox,captured,1,Episode_10
Matthew Chase,solved,1,Episode_10
Marilu Geri,unsolved,1,Episode_10
The Family of Dolores Valadez,unsolved,1,Episode_10
Lee Selwyn,solved,1,Episode_11
Steven Cox,captured,1,Episode_11
Michael Rosenblum,unresolved,1,Episode_11
Rogest Cain,unsolved,1,Episode_11
Arthur Frankford,captured,1,Episode_11
Jeremy Bright,unsolved,1,Episode_12
John Martin,solved,1,Episode_12
Heirs of Dan Willans,unresolved,1,Episode_12
Leo Koury,solved,1,Episode_12
Michaela Garecht,unresolved,1,Episode_12
Amber Swartz,unresolved,1,Episode_12
The Crew of the Liebling,unsolved,1,Episode_12
Micki Jo West,unresolved,1,Episode_13
David Davis,captured,1,Episode_13
David Davis,captured,1,Episode_13
The Brother of Sylvia Wemhoff,solved,1,Episode_13
Margaret Murphy,unsolved,1,Episode_13
Marlene Santana,unsolved,1,Episode_13
Carlina White,solved,1,Episode_13
Christopher Abeyta,unsolved,1,Episode_13
The Bald Mountain Shooters,unresolved,1,Episode_13
Robert Leads,captured,1,Episode_13
Face on Mars,solved,1,Episode_14
Arthur Frankford,captured,1,Episode_14
Kathy Hobbs,solved,1,Episode_14
Philip Pelletier,solved,1,Episode_14
Jackie Harrington,solved,1,Episode_14
