seg_name,ep_num,s_num
1987 Jane Doe,220,7
1987 Jane Doe body found off a cliff,211,7
1990 Jane Doe hit by a car,211,7
A capture of a federal fugitive,250,8
A missing persons case from 1995 (possibly Amal and Wafa Abdallah),267,9
A viewer tip that led a Miami woman to the son she hadn't seen for 23 years (possibly Patrick Ackles),240,8
A woman trying to locate her mother and siblings,241,8
A.J. Breaux,137,5
A.J. Breaux,154,5
Acton Campground,250,8
Adam Emery,201,7
Adam Hecht,64,3
Adam's Treasure,75,3
Adam's Treasure,110,4
Agatha Christie,204,7
Agustin Mendoza,258,9
Aimee Willard,276,9
Alamo Treasure,215,7
Alamo Treasure,216,7
Alan Golder,290,11
Alan Golder,303,12
Alan Verl Sneed,201,7
Albert DeSalvo,362,13
Albert DeSalvo aka The Boston Strangler,194,6
Albert Leon Fletcher,240,8
Albert Leon Fletcher,256,9
Alejandro Espinosa,50,2
Alene Courchesne,145,5
Alene Courchesne,161,5
Alene Courchesne,386,13
Alex Cooper,94,4
Alex Cooper,116,4
Alex Kelly,265,9
Alexander (Savior of Siegfried Laier),200,7
Alexander Olive,142,5
Alexander Olive,160,5
Alicia Showalter Reynolds,261,9
Alie Berrelez,231,8
Allie Ingrid Trigg,231,8
Alvaro Zapata,35,2
Amadeo Marcelo,230,8
Amadeo Marcelo,231,8
Amazon Women,277,9
"Amber Swartz, Ilene Misheloff, Nikki Campbell, Michaela Garecht",351,13
Amelia Earhart,67,3
Amelia Earhart,77,3
Amelia Earhart,118,4
Amtrak Derailment,251,8
Amy Billig,181,6
Amy Bradley,290,11
Amy Bradley,298,12
Amy Wroe Bechtel,289,11
Amy Wroe Bechtel,297,12
An Iowa woman's success in locating two of her three siblings,243,8
An adoptee's search for three siblings (possibly The Siblings of Jeff Linn),240,8
An update on a family's reunion,241,8
Andolina Gonzalez,167,6
Andolina Gonzalez,219,7
Andre Jones,182,6
Andre Wilson,255,9
Andre Wilson,271,9
Andy Cook,264,9
Andy Cook,268,9
Angela Bugay,351,13
Angela Cummings,86,3
Angela Hammond,111,4
Angeline Dewey,114,4
Angelo Desideri,14,1
Angelo Desideri,23,1
Angels Janie Halliday/Estela Vera,195,6
Anita Green,188,6
Ann Corricelli and Lena Marie Wilson,36,2
Ann Corricelli and Lena Marie Wilson,42,2
Ann Kibalo,358,13
Ann Sigmin and Garey Goff,8,1
Ann Sigmin and Garey Goff,44,2
Anna Anderson,167,6
Anna Anderson,177,6
Annie Currie,106,4
Annie Hearin,5,1
Annie Hearin,20,1
Anthonette Cayedito,144,5
Anthrax Killer,356,13
Antonio Castro,228,8
Antonio Moses,246,8
Antonio Moses,248,8
Antranik Geuvjehizian,231,8
April Gregory,255,9
April Gregory,341,12
Armando Garcia,179,6
